Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:24oA7HLeKcidHKh6PDXUqI,"No Parking (On the Dance Floor) - Re-Recorded","100 Disco Hits of the '70s & '80s (Re-Recorded Versions)","Dazz Band",2010-08-02,268718,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,post-disco","Silverphonic Records",0.885,0.701,9,-7.329,0,0.05,0.00511,0.012,0.154,0.921,126.871,4
spotify:track:61MfGE3iEbkzPEaIDVRrTP,"Joystick","20th Century Masters: The Millennium Collection: Best Of The Dazz Band","Dazz Band",2001-01-01,323626,39,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,post-disco","Motown",0.868,0.946,4,-5.132,0,0.0468,0.309,0.0228,0.159,0.975,128.001,4
spotify:track:4KCbPEAMzqSHY6ZFWX7Wu6,"Party Right Here","20th Century Masters: The Millennium Collection: Best Of The Dazz Band","Dazz Band",2001-01-01,244106,15,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,post-disco","Motown",0.803,0.91,9,-5.317,1,0.0529,0.0491,0.105,0.234,0.584,106.34,4
spotify:track:1iVHMB13kb2VCTountGZoI,"Heartbeat - Club Version Remastered","Journey Into Paradise: The Larry Levan Story","Taana Gardner",2006-04-11,590640,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,chicago house","Rhino",0.798,0.794,6,-5.584,0,0.179,0.139,0.000182,0.127,0.835,97.153,4
spotify:track:0BENmTpG1SvTxTvoF3RNzq,"Planet Rock - Rerecorded Old School Classic Mix","Planet Rock Remixes Vol. 1 (1996 Version)","Afrika Bambaataa & The Soulsonic Force",2007-03-01,454626,11,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"miami bass,old school hip hop,freestyle","Essential Media Group",0.86,0.912,7,-6.703,1,0.147,0.0398,0.0000034,0.126,0.649,126.478,4
spotify:track:0yZ6MG23J6rH76Oue7J8bH,"Looking For The Perfect Beat - 12"" Vocal Version Remastered","Rhino Hi-Five: Afrika Bambaataa","Afrika Bambaataa;Afrika Bambaataa & The Soulsonic Force",2006-06-20,418066,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"miami bass,old school hip hop,funk melody,east coast hip hop,freestyle","Rhino",0.842,0.979,0,-4.3,1,0.0715,0.0689,0.000617,0.147,0.77,119.557,4
spotify:track:1lB2kyB5h9ceZ388GBfC9L,"Jam On It","Jam On Revenge","Newcleus",1984,383600,52,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"miami bass,old school hip hop,hip house,freestyle","Jam-On Recordings",0.804,0.782,6,-6.224,0,0.0606,0.00302,0.0872,0.662,0.346,116.806,4
spotify:track:0063zxcePOs62DHtHiCKUi,"Rapper's Delight - Live","Hip Hop Classics","The Sugarhill Gang",2008-09-01,170960,13,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"old school hip hop,funk","X-Ray Records",0.677,0.987,7,-3.72,1,0.211,0.0443,0,0.397,0.407,114.166,4
spotify:track:0yT3JBkQzJNaS2mCXSPI8Z,"I Can't Go for That (No Can Do)","The Very Best of Daryl Hall / John Oates","Daryl Hall & John Oates",2001-01-23,309266,45,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"yacht rock,soft rock","RCA Records Label",0.873,0.373,0,-12.685,0,0.0464,0.0213,0.0000243,0.0497,0.972,110.67,4
spotify:track:6Lphpr9Z6H282Sguw0dUWa,"Le Freak - Edit","Les Plus Grands Success De Chic - Chic's Greatest Hits","CHIC",2005-11-22,215693,61,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"disco,funk","Rhino Atlantic",0.832,0.553,7,-13.705,1,0.0487,0.0422,0.00356,0.249,0.89,119.825,4
spotify:track:0G3fbPbE1vGeABDEZF0jeG,"Good Times","Risqué","CHIC",1979-07-30,495400,67,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"disco,funk","Atlantic Records",0.87,0.657,2,-7.32,1,0.0522,0.149,0.0102,0.053,0.893,110.596,4
spotify:track:1NuydyggTowLmHFV3swDue,"Do It To The Music","G.I. Disco compiled and mixed by Kalle Kuts and Daniel W. Best","Raw Silk",2010-10-04,390551,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,disco","BBE",0.763,0.632,1,-7.105,1,0.0836,0.111,0.00145,0.333,0.717,115.352,4
spotify:track:1VKPiQJnV15flF5B3zeocD,"You Dropped A Bomb On Me","The Gap Band IV","The Gap Band",1982-01-01,312906,63,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,quiet storm","Island Mercury",0.786,0.627,9,-11.177,1,0.0339,0.00737,0.00186,0.181,0.831,126.461,4
spotify:track:1MOl6vGP299N8vd4zaHMTE,"Outstanding - Original 12"" Mix","The Best Of The Gap Band","The Gap Band",1994-01-01,376640,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,quiet storm","Island Def Jam",0.797,0.504,6,-10.533,1,0.0411,0.406,0.015,0.0313,0.849,98.871,4
spotify:track:5frNlTNNuWYnpIp0Expenu,"Early In The Morning - 12"" Version","The Best Of The Gap Band","The Gap Band",1994-01-01,458506,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,quiet storm","Island Def Jam",0.702,0.767,4,-11.5,0,0.0428,0.0461,0.00858,0.921,0.794,121.404,4
spotify:track:3I4sNbQDENu86pwcuEcqfX,"Party Train","The Best Of The Gap Band","The Gap Band",1994-01-01,342573,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,quiet storm","Island Def Jam",0.744,0.671,4,-11.611,0,0.0664,0.0881,0.000657,0.627,0.834,126.758,4
spotify:track:6JmI8SpUHoQ4yveHLjTrko,"Take Your Time (Do It Right)","Best Of","The S.O.S Band",2011-01-01,457880,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,quiet storm,funk","Clarence Avant Catalog",0.868,0.717,4,-8.533,0,0.0613,0.0265,0.011,0.0835,0.903,118.951,4
spotify:track:1482bMc9Tn0uQxsJqV7eSP,"Just Be Good To Me","On The Rise","The S.O.S Band",1983-01-01,549000,55,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,quiet storm,funk","Clarence Avant Catalog",0.608,0.909,2,-11.065,1,0.0315,0.021,0.125,0.0795,0.856,100.872,4
spotify:track:3IgFlNvakXMAbc02kv6RAl,"The Finest","Best Of","The S.O.S Band",2011-01-01,366120,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,quiet storm,funk","Clarence Avant Catalog",0.879,0.693,6,-8.498,1,0.0762,0.325,0.0122,0.0718,0.807,109.664,4
spotify:track:5E9rrxcRKSRFJ29wfVIRaF,"Happy","Surface","Surface",1987,237866,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"quiet storm,new jack swing","Columbia",0.78,0.393,7,-16.902,1,0.124,0.128,0.00151,0.044,0.729,98.033,4
spotify:track:4j4DvQX1noKrAULvMLpnYO,"Push Push","Super Hits","Brick",1988-08-02,222640,20,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk","Epic/Legacy",0.89,0.775,5,-7.271,0,0.0415,0.0296,0.0222,0.0254,0.961,105.335,4
spotify:track:7u9AUwRpFRvmi9oq4HZqC2,"Brick House - Extended Version","20th Century Masters: The Millennium Collection: Best Of The Commodores","Commodores",1999-01-01,225533,23,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"motown,classic soul","Motown",0.842,0.887,7,-6.336,1,0.0699,0.0437,0.00113,0.0384,0.676,107.732,4
spotify:track:1ngH7sRyID6dr51y6K8AmF,"I'm In Love","Love Come Down: The Best of Evelyn ""Champagne"" King","Evelyn ""Champagne"" King",1993-03-22,301493,52,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,disco,funk","RCA Records Label",0.912,0.392,5,-12.01,0,0.0916,0.0372,0.198,0.27,0.791,114.929,4
spotify:track:4A2vDwPwcqBWIuMIJbEsAH,"Love Come Down - 12"" Version","Platinum & Gold Collection","Evelyn ""Champagne"" King",2003-05-05,374426,20,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,disco,funk","RCA/BMG Heritage",0.85,0.53,3,-10.834,0,0.0384,0.00269,0.0000121,0.0504,0.893,115.538,4
spotify:track:7LoGfKBAaOl0nxhodJ1240,"Word Up","Word Up","Cameo",1986-01-01,260000,64,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk","Island Mercury",0.878,0.84,6,-13.105,0,0.064,0.0421,0.0035,0.053,0.882,116.222,4
spotify:track:3BtZRkwFMSGQXWNqpBlTzc,"Candy","The Best Of Cameo","Cameo",1993-05-18,342600,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk","Universal/Island Def Jam",0.705,0.782,7,-9.834,1,0.0459,0.139,0.00000667,0.149,0.847,110.244,4
spotify:track:3wF4S7zKO5HEwZM4qW9S82,"Mama Used to Say (Rerecorded)","The Best of Junior - Mama Used to Say (Rerecorded Version)","Junior",2002-03-01,245133,26,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"sertanejo gospel","K-Tel",0.751,0.417,6,-11.966,0,0.0349,0.00999,0.000773,0.177,0.527,110.314,4
spotify:track:57b0v2TB75b3ON5g5e8Q6N,"I'll Be Good","Street Called Desire ... And More","Rene & Angela",1997-01-01,321066,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"quiet storm,post-disco","Island Def Jam",0.829,0.65,10,-9.691,1,0.06,0.136,0.0000215,0.15,0.751,108.398,4
spotify:track:6IWkdrBY2O0vfQdfEKGUdF,"September","The Best Of Earth, Wind & Fire Vol.1","Earth, Wind & Fire",1978-11-23,215093,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,disco","Columbia/Legacy",0.693,0.825,9,-7.308,1,0.0301,0.162,0.00144,0.251,0.981,125.892,4
spotify:track:4ZXxmmsp1Nd7ejbHs2BNBG,"Let's Groove","The Best Of Earth, Wind & Fire-Vol. II","Earth, Wind & Fire",1988-05-30,334866,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,disco","Columbia/Legacy",0.877,0.557,11,-10.79,0,0.0723,0.0628,0.0023,0.145,0.88,125.543,4
spotify:track:26VrotMHCu4m9I1rbHB1GN,"Shining Star","Greatest Hits","Earth, Wind & Fire",1998-11-03,170106,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk,disco","Columbia/Legacy",0.678,0.787,9,-9.045,1,0.0582,0.453,0.00271,0.199,0.808,102.513,4
spotify:track:6pq1MyRGsTX6KbEJdfsohs,"I Like What You're Doing To Me","I Like What You're Doing To Me","Young and Company",1980,263853,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,funk","That's Right classic cd's",0.77,0.769,11,-8.756,0,0.0509,0.35,0.548,0.0821,0.858,118.743,4
spotify:track:5Ftiez8SeofWdg8cqqiEmm,"Disco Nights (Rock Freak) (Edit) - Single Remix","Dance Vault Mixes - Disco Nights (Rock Freak)","G.Q.",2006-04-18,239320,24,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"disco,post-disco","Arista",0.749,0.882,5,-4.379,0,0.0618,0.117,0.000697,0.11,0.921,122.974,4
spotify:track:2hn1lerQkPC6fOI0QFjr8r,"Juicy Fruit","R&B: From Doo-Wop To Hip-Hop","Mtume",1999-10-08,272400,46,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,funk,quiet storm","Sony Music Entertainment",0.88,0.527,4,-8.122,1,0.133,0.15,0.0447,0.0288,0.789,96.863,4
spotify:track:6gtimZuZbFWAO3n1pCBaDi,"I'll Do Anything For You","Link Up To Ethiopia","Denroy Morgan",2011-07-05,308373,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco","ASAPH / VP Records",0.84,0.898,11,-3.799,0,0.165,0.147,0.000312,0.0607,0.705,114.599,4
spotify:track:3y0WcZjvgK1t8GdMtuNfOk,"All Night Long","20th Century Masters: The Millennium Collection: Best of The Mary Jane Girls","Mary Jane Girls",2001-01-01,348293,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,funk","Universal Strategic Marketing",0.764,0.48,7,-9.23,1,0.237,0.179,0.0134,0.0689,0.727,95.002,4
spotify:track:3i749PIamGcEauiV4s1ZN4,"In My House","Motown: The Complete No. 1's","Mary Jane Girls",2008-01-01,236840,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,funk","Universal/Island Def Jam",0.806,0.739,1,-6.764,1,0.0329,0.0463,0.0307,0.0487,0.959,116.712,4
spotify:track:6NNIHshSAVQ1SM2NbTVn6a,"Candy Man","20th Century Masters: The Millennium Collection: Best of The Mary Jane Girls","Mary Jane Girls",2001-01-01,279373,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"post-disco,funk","Universal Strategic Marketing",0.844,0.6,3,-5.283,1,0.0425,0.0205,0.094,0.0328,0.965,120.466,4
spotify:track:7fYozX6MaNmfHoGW7bFTdK,"Do You Love What You Feel","Masterjam","Rufus & Chaka Khan",1979-01-01,269306,55,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk","Geffen*",0.808,0.773,11,-11.4,1,0.0365,0.022,0.0436,0.654,0.893,119.944,4
spotify:track:2fycu38G0FXDv0890YVS2M,"Don't Stop The Rock","Don't Stop The Rock","Freestyle",1997,332693,42,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"funk melody,miami bass","Essential Media Group",0.951,0.736,10,-8.286,1,0.0599,0.098,0.000217,0.307,0.558,121.075,4
spotify:track:7gI0VA6wdJ4cGMeYk3W8z6,"Pack Jam - 12' Remix Remastered","The Tommy Boy Story, Vol. 1 [Digital Version]","Jonzun Crew",2006-04-11,314386,0,false,31hicjaaokhqtsrnskekv63koo3m,2025-04-01T01:00:21Z,"miami bass,electro","Rhino",0.811,0.981,1,-4.837,1,0.0825,0.00253,0.619,0.217,0.315,118.898,4
